"0","matriceAdjacence = t(matrix(data = c(0  , 0  ,  0  ,  0  ,  0  ,    5  , 0,"
"0","                                   3  , 0  ,  0  ,  10 ,  3  ,   11  , 0,"
"0","                                   0  , 1  ,  0  ,  7  ,  0  ,   0   , 0,"
"0","                                   0  , 0  ,  0  ,  0  ,   0 ,    0  , 0,"
"0","                                   0  , 0  ,  0  ,  4  ,  0  ,    0  , 0,"
"0","                                   1  , 0  ,  0  ,  0  ,  0  ,    0  , 0,"
"0","                                   5  , 0  ,  0  ,  0  ,  4  ,    0  , 0), nrow  = 7))"
"0","matriceAdjacence"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    5"
"1","    0"
"1","
[2,]"
"1","    3"
"1","    0"
"1","    0"
"1","   10"
"1","    3"
"1","   11"
"1","    0"
"1","
[3,]"
"1","    0"
"1","    1"
"1","    0"
"1","    7"
"1","    0"
"1","    0"
"1","    0"
"1","
[4,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[5,]"
"1","    0"
"1","    0"
"1","    0"
"1","    4"
"1","    0"
"1","    0"
"1","    0"
"1","
[6,]"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[7,]"
"1","    5"
"1","    0"
"1","    0"
"1","    0"
"1","    4"
"1","    0"
"1","    0"
"1","
"
